Patrimoine	NOM	patrimoine
,	PUN	,
performances	NOM	performance
,	PUN	,
contes	NOM	conte
et	KON	et
faunes	NOM	faune
:	PUN	:
nos	DET:POS	notre
idées	NOM	idée
de	PRP	de
sorties	NOM	sortie
culturelles	ADJ	culturel
LES	NAM	LES
CHOIX	NAM	CHOIX
DE	NAM	DE
LA	NAM	LA
MATINALE	NAM	MATINALE
Pour	NAM	Pour
ce	PRO:DEM	ce
week-end	NOM	week-end
placé	VER:pper	placer
sous	PRP	sous
le	DET:ART	le
signe	NOM	signe
des	PRP:det	du
Journées	NAM	Journées
européennes	ADJ	européen
du	PRP:det	du
patrimoine	NOM	patrimoine
,	PUN	,
nous	PRO:PER	nous
vous	PRO:PER	vous
proposons	VER:pres	proposer
de	PRP	de
découvrir	VER:infi	découvrir
la	DET:ART	le
«	PUN:cit	«
nouvelle	ADJ	nouveau
adresse	NOM	adresse
»	PUN:cit	»
du	PRP:det	du
Centre	NOM	centre
national	ADJ	national
des	PRP:det	du
arts	NOM	art
plastiques	ADJ	plastique
(	PUN	(
CNAP	NAM	CNAP
)	PUN	)
à	PRP	à
Pantin	NAM	Pantin
;	PUN	;
visiter	VER:infi	visiter
différents	ADJ	différent
lieux	NOM	lieu
et	KON	et
musées	VER:pper	muser
en	PRP	en
compagnie	NOM	compagnie
de	PRP	de
conteurs	NOM	conteur
et	KON	et
conteuses	NOM	conteur
;	PUN	;
admirer	VER:infi	admirer
des	PRP:det	du
faunes	NOM	faune
à	PRP	à
la	DET:ART	le
galerie	NOM	galerie
parisienne	ADJ	parisien
Pierre-Alain	NAM	Pierre-Alain
Challier	NAM	Challier
ou	KON	ou
les	PRO:PER	la|le
écouter	VER:infi	écouter
à	PRP	à
la	DET:ART	le
Cité	NAM	Cité
musicale	ADJ	musical
de	PRP	de
Metz	NAM	Metz
;	PUN	;
prendre	VER:infi	prendre
«	PUN:cit	«
Le	DET:ART	le
Temps	NOM	temps
d'	PRP	de
aimer	VER:infi	aimer
la	DET:ART	le
danse	NOM	danse
»	PUN:cit	»
à	PRP	à
Biarritz	NAM	Biarritz
...	PUN	...
ART	NAM	Art
CONTEMPORAIN	NAM	CONTEMPORAIN
.	SENT	.
La	DET:ART	le
«	PUN:cit	«
nouvelle	ADJ	nouveau
adresse	NOM	adresse
»	PUN:cit	»
du	PRP:det	du
CNAP	NAM	CNAP
,	PUN	,
à	PRP	à
Pantin	NAM	Pantin
En	NAM	En
attendant	VER:ppre	attendre
de	PRP	de
s'	PRO:PER	se
installer	VER:infi	installer
définitivement	ADV	définitivement
à	PRP	à
Pantin	NAM	Pantin
d'	PRP	de
ici	ADV	ici
à	PRP	à
2022	NUM	@card@
,	PUN	,
le	DET:ART	le
Centre	NOM	centre
national	ADJ	national
des	PRP:det	du
arts	NOM	art
plastiques	ADJ	plastique
(	PUN	(
CNAP	NAM	CNAP
)	PUN	)
dévoile	VER:pres	dévoiler
pour	PRP	pour
la	DET:ART	le
première	NUM	premier
fois	NOM	foi|fois
sa	DET:POS	son
«	PUN:cit	«
nouvelle	ADJ	nouveau
adresse	NOM	adresse
»	PUN:cit	»
,	PUN	,
le	DET:ART	le
temps	NOM	temps
d'	PRP	de
un	DET:ART	un
week-end	NOM	week-end
festif	ADJ	festif
.	SENT	.
Dès	PRP	dès
vendredi	NOM	vendredi
soir	NOM	soir
,	PUN	,
la	DET:ART	le
friche	NOM	friche
industrielle	ADJ	industriel
proche	ADJ	proche
des	PRP:det	du
Quatre-Chemins	NAM	Quatre-Chemins
transforme	VER:pres	transformer
ses	DET:POS	son
25	NUM	@card@
000	NUM	@card@
m2	NOM	m2
en	PRP	en
night-club	NOM	night-club
,	PUN	,
avec	PRP	avec
performance	NOM	performance
de	PRP	de
Monster	NAM	Monster
Chetwynd	NAM	Chetwynd
,	PUN	,
puis	ADV	puis
concert	NOM	concert
de	PRP	de
Shrouded	NAM	Shrouded
&	SYM	&
amp	NOM	amp
;	PUN	;
The	NAM	The
Dinner	NAM	Dinner
(	PUN	(
à	PRP	à
21	NUM	@card@
h	ABR	heure
30	NUM	@card@
)	PUN	)
et	KON	et
enfin	ADV	enfin
,	PUN	,
jusqu'	PRP	jusque
à	PRP	à
l'	DET:ART	le
aube	NOM	aube
,	PUN	,
fête	NOM	fête
électro	ADJ	électro
orchestrée	VER:pper	orchestrer
par	PRP	par
les	DET:ART	le
DJ	ABR	DJ
de	PRP	de
The	NAM	The
Post	NAM	Post
Post	NAM	Post
,	PUN	,
en	PRP	en
collaboration	NOM	collaboration
avec	PRP	avec
le	DET:ART	le
Centre	NOM	centre
national	ADJ	national
de	PRP	de
la	DET:ART	le
danse	NOM	danse
tout	ADV	tout
voisin	ADJ	voisin
.	SENT	.
Samedi	NOM	samedi
,	PUN	,
le	DET:ART	le
CNAP	NAM	CNAP
met	VER:pres	mettre
en	PRP	en
scène	NOM	scène
quelques-unes	PRO:IND	quelques-uns
des	PRP:det	du
perles	NOM	perle
de	PRP	de
son	DET:POS	son
immense	ADJ	immense
collection	NOM	collection
dans	PRP	dans
le	DET:ART	le
domaine	NOM	domaine
de	PRP	de
la	DET:ART	le
performance	NOM	performance
et	KON	et
de	PRP	de
